
ARMTinyVM_avr:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 2a 01 	jmp	0x254	; 0x254 <__ctors_end>
      cc:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
      d0:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
      d4:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
      d8:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
      dc:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
      e0:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
      e4:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
      e8:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
      ec:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
      f0:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
      f4:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
      f8:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
      fc:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     100:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     104:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     108:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     10c:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     110:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     114:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     118:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     11c:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     120:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     124:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     128:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     12c:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     130:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     134:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     138:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     13c:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     140:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     144:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     148:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     14c:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     150:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     154:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     158:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     15c:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     160:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     164:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     168:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     16c:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     170:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     174:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     178:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     17c:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     180:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     184:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     188:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     18c:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     190:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     194:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     198:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     19c:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1a0:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1a4:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1a8:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1ac:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1b0:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1b4:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1b8:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1bc:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1c0:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1c4:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1c8:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1cc:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1d0:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1d4:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1d8:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1dc:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1e0:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1e4:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1e8:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1ec:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1f0:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1f4:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>
     1f8:	0c 94 4b 01 	jmp	0x296	; 0x296 <__bad_interrupt>

000001fc <__trampolines_start>:
     1fc:	0c 94 18 07 	jmp	0xe30	; 0xe30 <tliMoveShiftedRegister>
     200:	0c 94 a5 26 	jmp	0x4d4a	; 0x4d4a <tliLongBranchWithLink>
     204:	0c 94 47 0b 	jmp	0x168e	; 0x168e <tliMovCmpAddSubImmediate>
     208:	0c 94 86 28 	jmp	0x510c	; 0x510c <softwareInterrupt>
     20c:	0c 94 e0 1b 	jmp	0x37c0	; 0x37c0 <tliLoadStoreSignExtendedByte>
     210:	0c 94 42 1e 	jmp	0x3c84	; 0x3c84 <tliLoadStoreHalfWord>
     214:	0c 94 e2 1f 	jmp	0x3fc4	; 0x3fc4 <tliAddOffsetToSP>
     218:	0c 94 33 28 	jmp	0x5066	; 0x5066 <readByte>
     21c:	0c 94 48 20 	jmp	0x4090	; 0x4090 <tliPushPopRegisters>
     220:	0c 94 3f 26 	jmp	0x4c7e	; 0x4c7e <tliUnconditionalBranch>
     224:	0c 94 52 21 	jmp	0x42a4	; 0x42a4 <tliMultipleLoadStore>
     228:	0c 94 e4 1e 	jmp	0x3dc8	; 0x3dc8 <tliSPRelativeLoad>
     22c:	0c 94 80 16 	jmp	0x2d00	; 0x2d00 <tliHighRegOperations>
     230:	0c 94 b5 0c 	jmp	0x196a	; 0x196a <tliALUOperations>
     234:	0c 94 31 1d 	jmp	0x3a62	; 0x3a62 <tliLoadStoreWithImmediateOffset>
     238:	0c 94 7e 1a 	jmp	0x34fc	; 0x34fc <tliPCRelativeLoad>
     23c:	0c 94 6e 1f 	jmp	0x3edc	; 0x3edc <tliLoadAddress>
     240:	0c 94 57 22 	jmp	0x44ae	; 0x44ae <tliConditionalBranch>
     244:	0c 94 35 09 	jmp	0x126a	; 0x126a <tliAddSubtract>
     248:	0c 94 59 28 	jmp	0x50b2	; 0x50b2 <writeByte>
     24c:	0c 94 0e 26 	jmp	0x4c1c	; 0x4c1c <tliSoftwareInterrupt>
     250:	0c 94 e2 1a 	jmp	0x35c4	; 0x35c4 <tliLoadWithRegOffset>

00000254 <__ctors_end>:
     254:	11 24       	eor	r1, r1
     256:	1f be       	out	0x3f, r1	; 63
     258:	cf ef       	ldi	r28, 0xFF	; 255
     25a:	cd bf       	out	0x3d, r28	; 61
     25c:	df e5       	ldi	r29, 0x5F	; 95
     25e:	de bf       	out	0x3e, r29	; 62
     260:	00 e0       	ldi	r16, 0x00	; 0
     262:	0c bf       	out	0x3c, r16	; 60

00000264 <__do_copy_data>:
     264:	10 e2       	ldi	r17, 0x20	; 32
     266:	a0 e0       	ldi	r26, 0x00	; 0
     268:	b0 e2       	ldi	r27, 0x20	; 32
     26a:	e0 ed       	ldi	r30, 0xD0	; 208
     26c:	f1 e5       	ldi	r31, 0x51	; 81
     26e:	00 e0       	ldi	r16, 0x00	; 0
     270:	0b bf       	out	0x3b, r16	; 59
     272:	02 c0       	rjmp	.+4      	; 0x278 <__do_copy_data+0x14>
     274:	07 90       	elpm	r0, Z+
     276:	0d 92       	st	X+, r0
     278:	a4 3b       	cpi	r26, 0xB4	; 180
     27a:	b1 07       	cpc	r27, r17
     27c:	d9 f7       	brne	.-10     	; 0x274 <__do_copy_data+0x10>

0000027e <__do_clear_bss>:
     27e:	24 e2       	ldi	r18, 0x24	; 36
     280:	a4 eb       	ldi	r26, 0xB4	; 180
     282:	b0 e2       	ldi	r27, 0x20	; 32
     284:	01 c0       	rjmp	.+2      	; 0x288 <.do_clear_bss_start>

00000286 <.do_clear_bss_loop>:
     286:	1d 92       	st	X+, r1

00000288 <.do_clear_bss_start>:
     288:	a6 3b       	cpi	r26, 0xB6	; 182
     28a:	b2 07       	cpc	r27, r18
     28c:	e1 f7       	brne	.-8      	; 0x286 <.do_clear_bss_loop>
     28e:	0e 94 4b 27 	call	0x4e96	; 0x4e96 <main>
     292:	0c 94 e6 28 	jmp	0x51cc	; 0x51cc <_exit>

00000296 <__bad_interrupt>:
     296:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

0000029a <VM_new>:
     29a:	ef 92       	push	r14
     29c:	ff 92       	push	r15
     29e:	0f 93       	push	r16
     2a0:	1f 93       	push	r17
     2a2:	cf 93       	push	r28
     2a4:	df 93       	push	r29
     2a6:	cd b7       	in	r28, 0x3d	; 61
     2a8:	de b7       	in	r29, 0x3e	; 62
     2aa:	c3 55       	subi	r28, 0x53	; 83
     2ac:	d1 09       	sbc	r29, r1
     2ae:	cd bf       	out	0x3d, r28	; 61
     2b0:	de bf       	out	0x3e, r29	; 62
     2b2:	fe 01       	movw	r30, r28
     2b4:	e8 5b       	subi	r30, 0xB8	; 184
     2b6:	ff 4f       	sbci	r31, 0xFF	; 255
     2b8:	80 83       	st	Z, r24
     2ba:	91 83       	std	Z+1, r25	; 0x01
     2bc:	ce 01       	movw	r24, r28
     2be:	86 5b       	subi	r24, 0xB6	; 182
     2c0:	9f 4f       	sbci	r25, 0xFF	; 255
     2c2:	fc 01       	movw	r30, r24
     2c4:	60 83       	st	Z, r22
     2c6:	71 83       	std	Z+1, r23	; 0x01
     2c8:	ce 01       	movw	r24, r28
     2ca:	84 5b       	subi	r24, 0xB4	; 180
     2cc:	9f 4f       	sbci	r25, 0xFF	; 255
     2ce:	fc 01       	movw	r30, r24
     2d0:	20 83       	st	Z, r18
     2d2:	31 83       	std	Z+1, r19	; 0x01
     2d4:	42 83       	std	Z+2, r20	; 0x02
     2d6:	53 83       	std	Z+3, r21	; 0x03
     2d8:	ce 01       	movw	r24, r28
     2da:	80 5b       	subi	r24, 0xB0	; 176
     2dc:	9f 4f       	sbci	r25, 0xFF	; 255
     2de:	fc 01       	movw	r30, r24
     2e0:	e0 82       	st	Z, r14
     2e2:	f1 82       	std	Z+1, r15	; 0x01
     2e4:	02 83       	std	Z+2, r16	; 0x02
     2e6:	13 83       	std	Z+3, r17	; 0x03
     2e8:	40 e4       	ldi	r20, 0x40	; 64
     2ea:	50 e0       	ldi	r21, 0x00	; 0
     2ec:	60 e0       	ldi	r22, 0x00	; 0
     2ee:	70 e0       	ldi	r23, 0x00	; 0
     2f0:	ce 01       	movw	r24, r28
     2f2:	01 96       	adiw	r24, 0x01	; 1
     2f4:	0e 94 df 28 	call	0x51be	; 0x51be <memset>
     2f8:	ce 01       	movw	r24, r28
     2fa:	84 5b       	subi	r24, 0xB4	; 180
     2fc:	9f 4f       	sbci	r25, 0xFF	; 255
     2fe:	fc 01       	movw	r30, r24
     300:	80 81       	ld	r24, Z
     302:	91 81       	ldd	r25, Z+1	; 0x01
     304:	a2 81       	ldd	r26, Z+2	; 0x02
     306:	b3 81       	ldd	r27, Z+3	; 0x03
     308:	8d ab       	std	Y+53, r24	; 0x35
     30a:	9e ab       	std	Y+54, r25	; 0x36
     30c:	af ab       	std	Y+55, r26	; 0x37
     30e:	b8 af       	std	Y+56, r27	; 0x38
     310:	ce 01       	movw	r24, r28
     312:	80 5b       	subi	r24, 0xB0	; 176
     314:	9f 4f       	sbci	r25, 0xFF	; 255
     316:	fc 01       	movw	r30, r24
     318:	80 81       	ld	r24, Z
     31a:	91 81       	ldd	r25, Z+1	; 0x01
     31c:	a2 81       	ldd	r26, Z+2	; 0x02
     31e:	b3 81       	ldd	r27, Z+3	; 0x03
     320:	9e 01       	movw	r18, r28
     322:	23 5c       	subi	r18, 0xC3	; 195
     324:	3f 4f       	sbci	r19, 0xFF	; 255
     326:	f9 01       	movw	r30, r18
     328:	80 83       	st	Z, r24
     32a:	91 83       	std	Z+1, r25	; 0x01
     32c:	a2 83       	std	Z+2, r26	; 0x02
     32e:	b3 83       	std	Z+3, r27	; 0x03
     330:	ce 01       	movw	r24, r28
     332:	8f 5b       	subi	r24, 0xBF	; 191
     334:	9f 4f       	sbci	r25, 0xFF	; 255
     336:	fc 01       	movw	r30, r24
     338:	10 82       	st	Z, r1
     33a:	11 82       	std	Z+1, r1	; 0x01
     33c:	12 82       	std	Z+2, r1	; 0x02
     33e:	13 82       	std	Z+3, r1	; 0x03
     340:	ce 01       	movw	r24, r28
     342:	8b 5b       	subi	r24, 0xBB	; 187
     344:	9f 4f       	sbci	r25, 0xFF	; 255
     346:	9e 01       	movw	r18, r28
     348:	26 5b       	subi	r18, 0xB6	; 182
     34a:	3f 4f       	sbci	r19, 0xFF	; 255
     34c:	f9 01       	movw	r30, r18
     34e:	20 81       	ld	r18, Z
     350:	31 81       	ldd	r19, Z+1	; 0x01
     352:	fc 01       	movw	r30, r24
     354:	20 83       	st	Z, r18
     356:	31 83       	std	Z+1, r19	; 0x01
     358:	ce 01       	movw	r24, r28
     35a:	89 5b       	subi	r24, 0xB9	; 185
     35c:	9f 4f       	sbci	r25, 0xFF	; 255
     35e:	fc 01       	movw	r30, r24
     360:	10 82       	st	Z, r1
     362:	ce 01       	movw	r24, r28
     364:	88 5b       	subi	r24, 0xB8	; 184
     366:	9f 4f       	sbci	r25, 0xFF	; 255
     368:	fc 01       	movw	r30, r24
     36a:	80 81       	ld	r24, Z
     36c:	91 81       	ldd	r25, Z+1	; 0x01
     36e:	47 e4       	ldi	r20, 0x47	; 71
     370:	9e 01       	movw	r18, r28
     372:	2f 5f       	subi	r18, 0xFF	; 255
     374:	3f 4f       	sbci	r19, 0xFF	; 255
     376:	f9 01       	movw	r30, r18
     378:	dc 01       	movw	r26, r24
     37a:	01 90       	ld	r0, Z+
     37c:	0d 92       	st	X+, r0
     37e:	4a 95       	dec	r20
     380:	e1 f7       	brne	.-8      	; 0x37a <VM_new+0xe0>
     382:	ce 01       	movw	r24, r28
     384:	88 5b       	subi	r24, 0xB8	; 184
     386:	9f 4f       	sbci	r25, 0xFF	; 255
     388:	fc 01       	movw	r30, r24
     38a:	80 81       	ld	r24, Z
     38c:	91 81       	ldd	r25, Z+1	; 0x01
     38e:	cd 5a       	subi	r28, 0xAD	; 173
     390:	df 4f       	sbci	r29, 0xFF	; 255
     392:	cd bf       	out	0x3d, r28	; 61
     394:	de bf       	out	0x3e, r29	; 62
     396:	df 91       	pop	r29
     398:	cf 91       	pop	r28
     39a:	1f 91       	pop	r17
     39c:	0f 91       	pop	r16
     39e:	ff 90       	pop	r15
     3a0:	ef 90       	pop	r14
     3a2:	08 95       	ret

000003a4 <VM_executeSingleInstruction>:
     3a4:	cf 93       	push	r28
     3a6:	df 93       	push	r29
     3a8:	cd b7       	in	r28, 0x3d	; 61
     3aa:	de b7       	in	r29, 0x3e	; 62
     3ac:	29 97       	sbiw	r28, 0x09	; 9
     3ae:	cd bf       	out	0x3d, r28	; 61
     3b0:	de bf       	out	0x3e, r29	; 62
     3b2:	88 87       	std	Y+8, r24	; 0x08
     3b4:	99 87       	std	Y+9, r25	; 0x09
     3b6:	88 85       	ldd	r24, Y+8	; 0x08
     3b8:	99 85       	ldd	r25, Y+9	; 0x09
     3ba:	8c 5b       	subi	r24, 0xBC	; 188
     3bc:	9f 4f       	sbci	r25, 0xFF	; 255
     3be:	fc 01       	movw	r30, r24
     3c0:	80 81       	ld	r24, Z
     3c2:	91 81       	ldd	r25, Z+1	; 0x01
     3c4:	fc 01       	movw	r30, r24
     3c6:	80 81       	ld	r24, Z
     3c8:	91 81       	ldd	r25, Z+1	; 0x01
     3ca:	8b 83       	std	Y+3, r24	; 0x03
     3cc:	9c 83       	std	Y+4, r25	; 0x04
     3ce:	88 85       	ldd	r24, Y+8	; 0x08
     3d0:	99 85       	ldd	r25, Y+9	; 0x09
     3d2:	fc 01       	movw	r30, r24
     3d4:	84 ad       	ldd	r24, Z+60	; 0x3c
     3d6:	95 ad       	ldd	r25, Z+61	; 0x3d
     3d8:	a6 ad       	ldd	r26, Z+62	; 0x3e
     3da:	b7 ad       	ldd	r27, Z+63	; 0x3f
     3dc:	2b 81       	ldd	r18, Y+3	; 0x03
     3de:	3c 81       	ldd	r19, Y+4	; 0x04
     3e0:	bc 01       	movw	r22, r24
     3e2:	cd 01       	movw	r24, r26
     3e4:	f9 01       	movw	r30, r18
     3e6:	19 95       	eicall
     3e8:	88 2f       	mov	r24, r24
     3ea:	90 e0       	ldi	r25, 0x00	; 0
     3ec:	8d 83       	std	Y+5, r24	; 0x05
     3ee:	9e 83       	std	Y+6, r25	; 0x06
     3f0:	88 85       	ldd	r24, Y+8	; 0x08
     3f2:	99 85       	ldd	r25, Y+9	; 0x09
     3f4:	fc 01       	movw	r30, r24
     3f6:	84 ad       	ldd	r24, Z+60	; 0x3c
     3f8:	95 ad       	ldd	r25, Z+61	; 0x3d
     3fa:	a6 ad       	ldd	r26, Z+62	; 0x3e
     3fc:	b7 ad       	ldd	r27, Z+63	; 0x3f
     3fe:	01 96       	adiw	r24, 0x01	; 1
     400:	a1 1d       	adc	r26, r1
     402:	b1 1d       	adc	r27, r1
     404:	2b 81       	ldd	r18, Y+3	; 0x03
     406:	3c 81       	ldd	r19, Y+4	; 0x04
     408:	bc 01       	movw	r22, r24
     40a:	cd 01       	movw	r24, r26
     40c:	f9 01       	movw	r30, r18
     40e:	19 95       	eicall
     410:	88 2f       	mov	r24, r24
     412:	90 e0       	ldi	r25, 0x00	; 0
     414:	98 2f       	mov	r25, r24
     416:	88 27       	eor	r24, r24
     418:	9c 01       	movw	r18, r24
     41a:	8d 81       	ldd	r24, Y+5	; 0x05
     41c:	9e 81       	ldd	r25, Y+6	; 0x06
     41e:	82 0f       	add	r24, r18
     420:	93 1f       	adc	r25, r19
     422:	8d 83       	std	Y+5, r24	; 0x05
     424:	9e 83       	std	Y+6, r25	; 0x06
     426:	88 85       	ldd	r24, Y+8	; 0x08
     428:	99 85       	ldd	r25, Y+9	; 0x09
     42a:	fc 01       	movw	r30, r24
     42c:	84 ad       	ldd	r24, Z+60	; 0x3c
     42e:	95 ad       	ldd	r25, Z+61	; 0x3d
     430:	a6 ad       	ldd	r26, Z+62	; 0x3e
     432:	b7 ad       	ldd	r27, Z+63	; 0x3f
     434:	02 96       	adiw	r24, 0x02	; 2
     436:	a1 1d       	adc	r26, r1
     438:	b1 1d       	adc	r27, r1
     43a:	28 85       	ldd	r18, Y+8	; 0x08
     43c:	39 85       	ldd	r19, Y+9	; 0x09
     43e:	f9 01       	movw	r30, r18
     440:	84 af       	std	Z+60, r24	; 0x3c
     442:	95 af       	std	Z+61, r25	; 0x3d
     444:	a6 af       	std	Z+62, r26	; 0x3e
     446:	b7 af       	std	Z+63, r27	; 0x3f
     448:	8d 81       	ldd	r24, Y+5	; 0x05
     44a:	9e 81       	ldd	r25, Y+6	; 0x06
     44c:	89 2f       	mov	r24, r25
     44e:	99 27       	eor	r25, r25
     450:	8f 83       	std	Y+7, r24	; 0x07
     452:	88 e1       	ldi	r24, 0x18	; 24
     454:	97 e0       	ldi	r25, 0x07	; 7
     456:	89 83       	std	Y+1, r24	; 0x01
     458:	9a 83       	std	Y+2, r25	; 0x02
     45a:	8f 81       	ldd	r24, Y+7	; 0x07
     45c:	88 2f       	mov	r24, r24
     45e:	90 e0       	ldi	r25, 0x00	; 0
     460:	80 7e       	andi	r24, 0xE0	; 224
     462:	99 27       	eor	r25, r25
     464:	89 2b       	or	r24, r25
     466:	61 f4       	brne	.+24     	; 0x480 <__LOCK_REGION_LENGTH__+0x80>
     468:	8f 81       	ldd	r24, Y+7	; 0x07
     46a:	88 2f       	mov	r24, r24
     46c:	90 e0       	ldi	r25, 0x00	; 0
     46e:	88 71       	andi	r24, 0x18	; 24
     470:	99 27       	eor	r25, r25
     472:	48 97       	sbiw	r24, 0x18	; 24
     474:	29 f0       	breq	.+10     	; 0x480 <__LOCK_REGION_LENGTH__+0x80>
     476:	88 e1       	ldi	r24, 0x18	; 24
     478:	97 e0       	ldi	r25, 0x07	; 7
     47a:	89 83       	std	Y+1, r24	; 0x01
     47c:	9a 83       	std	Y+2, r25	; 0x02
     47e:	ed c0       	rjmp	.+474    	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
     480:	8f 81       	ldd	r24, Y+7	; 0x07
     482:	88 2f       	mov	r24, r24
     484:	90 e0       	ldi	r25, 0x00	; 0
     486:	88 7f       	andi	r24, 0xF8	; 248
     488:	99 27       	eor	r25, r25
     48a:	48 97       	sbiw	r24, 0x18	; 24
     48c:	29 f4       	brne	.+10     	; 0x498 <__LOCK_REGION_LENGTH__+0x98>
     48e:	85 e3       	ldi	r24, 0x35	; 53
     490:	99 e0       	ldi	r25, 0x09	; 9
     492:	89 83       	std	Y+1, r24	; 0x01
     494:	9a 83       	std	Y+2, r25	; 0x02
     496:	e1 c0       	rjmp	.+450    	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
     498:	8f 81       	ldd	r24, Y+7	; 0x07
     49a:	88 2f       	mov	r24, r24
     49c:	90 e0       	ldi	r25, 0x00	; 0
     49e:	80 7e       	andi	r24, 0xE0	; 224
     4a0:	99 27       	eor	r25, r25
     4a2:	80 97       	sbiw	r24, 0x20	; 32
     4a4:	29 f4       	brne	.+10     	; 0x4b0 <__LOCK_REGION_LENGTH__+0xb0>
     4a6:	87 e4       	ldi	r24, 0x47	; 71
     4a8:	9b e0       	ldi	r25, 0x0B	; 11
     4aa:	89 83       	std	Y+1, r24	; 0x01
     4ac:	9a 83       	std	Y+2, r25	; 0x02
     4ae:	d5 c0       	rjmp	.+426    	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
